model,dataset,shape,cka_screened_fit,approx_layer_str,cka,block_drop_sum,cka_safe,actual_delta_acc,predicted_delta_acc_in_sample,predicted_delta_acc_loo_cv,residual_loo_cv,cka_1,cka_2
google/vit-large-patch16-224,dermamnist,contiguous,True,"[(13, 15)]",0.9999635219573975,-0.00831255195344971,True,-0.006483790523690747,-0.006180699786142923,-0.006160676429301737,-0.00032311409438900984,,
google/vit-large-patch16-224,dermamnist,contiguous,True,"[(14, 16)]",0.9999821186065674,-0.01463009143807148,True,-0.012468827930174453,-0.012551398149407925,-0.012557428665373897,8.860073519944417e-05,,
google/vit-large-patch16-224,dermamnist,contiguous,True,"[(15, 17)]",0.9999918341636658,-0.009975062344139474,True,-0.00831255195344971,-0.007857717620872385,-0.007828167839226484,-0.0004843841142232255,,
google/vit-large-patch16-224,dermamnist,contiguous,True,"[(16, 18)]",0.9999915957450867,-0.004156275976724633,True,-0.004156275976724855,-0.001990342918234595,-0.0018210343041850686,-0.002335241672539786,,
google/vit-large-patch16-224,dermamnist,contiguous,True,"[(17, 19)]",0.9999893307685852,-0.00482128013300076,True,-0.006483790523690747,-0.0026608492984860586,-0.002372909769551429,-0.004110880754139318,,
google/vit-large-patch16-224,dermamnist,contiguous,True,"[(18, 20)]",0.9999875426292419,-0.015627597672485338,True,-0.012967581047381493,-0.013557352945832154,-0.013602742140256505,0.0006351610928750119,,
google/vit-large-patch16-224,dermamnist,contiguous,True,"[(19, 21)]",0.9999736547470093,-0.020116375727348035,True,-0.013300083125519446,-0.018083302011258833,-0.018585071800033826,0.005284988674514379,,
google/vit-large-patch16-224,dermamnist,contiguous,True,"[(20, 22)]",0.999965488910675,-0.011471321695760373,True,-0.006982543640897676,-0.009365886719100696,-0.009522569453269094,0.002540025812371418,,
google/vit-large-patch16-224,dermamnist,contiguous,True,"[(21, 23)]",0.9999545812606812,-0.008146300914380511,True,-0.004156275976724855,-0.0060128627954409986,-0.0061359268807053904,0.0019796509039805357,,
google/vit-large-patch16-224,imagenet-1k,contiguous,False,"[(0, 2)]",0.7757908701896667,0.029066666666666574,True,0.06803333333333328,0.04577123365070071,0.0427401159814987,0.025293217351834582,,
google/vit-large-patch16-224,imagenet-1k,contiguous,False,"[(1, 3)]",0.8387489318847656,0.014433333333333298,True,0.03066666666666651,0.037682444438089824,0.03835150131089999,-0.0076848346442334806,,
google/vit-large-patch16-224,imagenet-1k,contiguous,False,"[(2, 4)]",0.8497215509414673,0.006733333333333369,True,0.020099999999999896,0.03326048302011958,0.03448473981432049,-0.014384739814320598,,
google/vit-large-patch16-224,imagenet-1k,contiguous,False,"[(3, 5)]",0.061534639447927475,0.5680666666666667,False,0.5306333333333333,0.35571103671253257,-0.05496164653968916,0.5855949798730224,,
google/vit-large-patch16-224,imagenet-1k,contiguous,False,"[(4, 6)]",0.17419135570526123,1.1898666666666666,False,0.4756,0.7202670077196798,1.2367230525871153,-0.7611230525871153,,
google/vit-large-patch16-224,imagenet-1k,contiguous,False,"[(5, 7)]",0.8827399611473083,0.6334333333333334,True,0.7072333333333334,0.4000871305408209,0.13589275957978836,0.5713405737535451,,
google/vit-large-patch16-224,imagenet-1k,contiguous,False,"[(6, 8)]",0.999980092048645,0.01213333333333333,True,0.013499999999999956,0.0375427312034555,0.038919128136099906,-0.02541912813609995,,
google/vit-large-patch16-224,imagenet-1k,contiguous,False,"[(7, 9)]",0.9999842047691345,0.013466666666666627,True,0.01866666666666672,0.03832267737706976,0.0394471722224874,-0.02078050555582068,,
google/vit-large-patch16-224,imagenet-1k,contiguous,False,"[(8, 10)]",0.999976396560669,0.017999999999999905,True,0.021633333333333282,0.04097433141701792,0.042079103984949344,-0.02044577065161606,,
google/vit-large-patch16-224,imagenet-1k,contiguous,False,"[(9, 11)]",0.9999748468399048,0.01626666666666665,True,0.02743333333333331,0.03996042978283112,0.040676288139966946,-0.013242954806633636,,
google/vit-large-patch16-224,imagenet-1k,contiguous,False,"[(10, 12)]",0.9999623894691467,0.018266666666666764,True,0.026033333333333353,0.04113020975993379,0.04199247833088954,-0.015959144997556185,,
google/vit-large-patch16-224,imagenet-1k,contiguous,False,"[(11, 13)]",0.9999487400054932,0.016800000000000037,True,0.022299999999999986,0.04027220073127451,0.04129898795162108,-0.018998987951621096,,
google/vit-large-patch16-224,imagenet-1k,contiguous,False,"[(12, 14)]",0.9999397397041321,0.011800000000000033,True,0.018933333333333358,0.0373474506051093,0.03840171684456957,-0.019468383511236212,,
google/vit-large-patch16-224,imagenet-1k,contiguous,False,"[(13, 15)]",0.9999555349349976,0.0086666666666666,True,0.015833333333333255,0.035514767480698504,0.036644065592424724,-0.02081073225909147,,
google/vit-large-patch16-224,imagenet-1k,contiguous,False,"[(14, 16)]",0.999972939491272,0.0074666666666665105,True,0.012333333333333307,0.03481297374915981,0.03610415738693981,-0.023770824053606504,,
google/vit-large-patch16-224,imagenet-1k,contiguous,False,"[(15, 17)]",0.9999856948852539,0.009533333333333283,True,0.01753333333333329,0.03602193803115568,0.03708217058549249,-0.019548837252159203,,
google/vit-large-patch16-224,imagenet-1k,contiguous,False,"[(16, 18)]",0.9999860525131226,0.012633333333333163,True,0.020033333333333236,0.03783524405656398,0.038854102674276005,-0.018820769340942768,,
google/vit-large-patch16-224,imagenet-1k,contiguous,False,"[(17, 19)]",0.9999803304672241,0.020099999999999785,True,0.03846666666666654,0.04220272761993031,0.04241608205468226,-0.0039494153880157215,,
google/vit-large-patch16-224,imagenet-1k,contiguous,False,"[(18, 20)]",0.999972939491272,0.02526666666666655,True,0.05120000000000002,0.045224844604257214,0.044883434627700634,0.006316565372299389,,
google/vit-large-patch16-224,imagenet-1k,contiguous,False,"[(19, 21)]",0.9999389052391052,0.023366666666666647,True,0.03926666666666667,0.04411321063248025,0.04438999013405591,-0.0051233234673892375,,
google/vit-large-patch16-224,imagenet-1k,contiguous,False,"[(20, 22)]",0.9999276995658875,0.025833333333333375,True,0.03593333333333337,0.04555597036637203,0.04610579997441257,-0.010172466641079195,,
google/vit-large-patch16-224,imagenet-1k,contiguous,False,"[(21, 23)]",0.9999250769615173,0.015233333333333321,True,0.01759999999999995,0.03935562316741373,0.040599105324852114,-0.022999105324852165,,
google/vit-large-patch16-224,imagenet-1k,contiguous,True,"[(0, 2)]",0.7757908701896667,0.029066666666666574,True,0.06803333333333328,0.05822547303612151,0.04829573496424803,0.01973759836908525,,
google/vit-large-patch16-224,imagenet-1k,contiguous,True,"[(1, 3)]",0.8387489318847656,0.014433333333333298,True,0.03066666666666651,0.03682222662829948,0.03905579424373781,-0.008389127577071304,,
google/vit-large-patch16-224,imagenet-1k,contiguous,True,"[(2, 4)]",0.8497215509414673,0.006733333333333369,True,0.020099999999999896,0.027476031689489186,0.02977315156325354,-0.009673151563253643,,
google/vit-large-patch16-224,imagenet-1k,contiguous,True,"[(5, 7)]",0.8827399611473083,0.6334333333333334,True,0.7072333333333334,0.7080686452404638,1.146635864400428,-0.4394025310670946,,
google/vit-large-patch16-224,imagenet-1k,contiguous,True,"[(6, 8)]",0.999980092048645,0.01213333333333333,True,0.013499999999999956,0.020370073968895813,0.020827521638895757,-0.007327521638895801,,
google/vit-large-patch16-224,imagenet-1k,contiguous,True,"[(7, 9)]",0.9999842047691345,0.013466666666666627,True,0.01866666666666672,0.021823785987152816,0.022033581449516337,-0.003366914782849617,,
google/vit-large-patch16-224,imagenet-1k,contiguous,True,"[(8, 10)]",0.999976396560669,0.017999999999999905,True,0.021633333333333282,0.026768291457666307,0.027107562302245133,-0.005474228968911851,,
google/vit-large-patch16-224,imagenet-1k,contiguous,True,"[(9, 11)]",0.9999748468399048,0.01626666666666665,True,0.02743333333333331,0.024878137470809705,0.02470899305124051,0.002724340282092799,,
google/vit-large-patch16-224,imagenet-1k,contiguous,True,"[(10, 12)]",0.9999623894691467,0.018266666666666764,True,0.026033333333333353,0.027060316384785607,0.027128140710158705,-0.001094807376825352,,
google/vit-large-patch16-224,imagenet-1k,contiguous,True,"[(11, 13)]",0.9999487400054932,0.016800000000000037,True,0.022299999999999986,0.025462022370261087,0.025671142779382275,-0.0033711427793822885,,
google/vit-large-patch16-224,imagenet-1k,contiguous,True,"[(12, 14)]",0.9999397397041321,0.011800000000000033,True,0.018933333333333358,0.020010046868100886,0.02008174683545348,-0.0011484135021201242,,
google/vit-large-patch16-224,imagenet-1k,contiguous,True,"[(13, 15)]",0.9999555349349976,0.0086666666666666,True,0.015833333333333255,0.016591621736534293,0.016642412842691676,-0.0008090795093584208,,
google/vit-large-patch16-224,imagenet-1k,contiguous,True,"[(14, 16)]",0.999972939491272,0.0074666666666665105,True,0.012333333333333307,0.015281455592289758,0.015479441688468432,-0.0031461083551351243,,
google/vit-large-patch16-224,imagenet-1k,contiguous,True,"[(15, 17)]",0.9999856948852539,0.009533333333333283,True,0.01753333333333329,0.017534157395277916,0.017534212518676956,-8.791853436662667e-07,,
google/vit-large-patch16-224,imagenet-1k,contiguous,True,"[(16, 18)]",0.9999860525131226,0.012633333333333163,True,0.020033333333333236,0.020914833873442826,0.02097348644258966,-0.0009401531092564225,,
google/vit-large-patch16-224,imagenet-1k,contiguous,True,"[(17, 19)]",0.9999803304672241,0.020099999999999785,True,0.03846666666666654,0.029058107869093783,0.028437631411178485,0.010029035255488053,,
google/vit-large-patch16-224,imagenet-1k,contiguous,True,"[(18, 20)]",0.999972939491272,0.02526666666666655,True,0.05120000000000002,0.03469325941420549,0.033607751793506516,0.017592248206493508,,
google/vit-large-patch16-224,imagenet-1k,contiguous,True,"[(19, 21)]",0.9999389052391052,0.023366666666666647,True,0.03926666666666667,0.03262415635081024,0.03218721434707464,0.007079452319592033,,
google/vit-large-patch16-224,imagenet-1k,contiguous,True,"[(20, 22)]",0.9999276995658875,0.025833333333333375,True,0.03593333333333337,0.03531515070891289,0.03527452598036898,0.0006588073529643912,,
google/vit-large-patch16-224,imagenet-1k,contiguous,True,"[(21, 23)]",0.9999250769615173,0.015233333333333321,True,0.01759999999999995,0.023755539290716277,0.02416330458419448,-0.006563304584194532,,
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(0, 1), (2, 3)]",,0.022633333333333283,,0.02956666666666663,0.02840019345488256,0.028386930172283435,0.0011797364943831948,0.8957095742225647,0.9364557266235352
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(1, 2), (3, 4)]",,0.01316666666666666,,0.016133333333333333,0.01848430023181085,0.01850825609420239,-0.002374922760869057,0.9330219626426697,0.9364521503448486
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(2, 3), (4, 5)]",,0.5693333333333334,,0.6113333333333333,0.5716047042517495,0.5525797147780055,0.05875361855532779,0.9364557266235352,0.19521138072013855
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(3, 4), (5, 6)]",,0.6272666666666668,,0.6204666666666666,0.6089375328009049,0.6082191797749715,0.01224748689169508,0.9364521503448486,0.8828893899917603
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(4, 5), (6, 7)]",,0.5742333333333334,,0.5724,0.5715353097202038,0.5714592774239968,0.0009407225760031945,0.19521138072013855,0.9999907612800598
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(5, 6), (7, 8)]",,0.6277666666666667,,0.6373666666666666,0.6075086662101719,0.6054991306855984,0.031867535981068285,0.8828893899917603,0.999992847442627
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(6, 7), (8, 9)]",,0.019133333333333336,,0.020133333333333336,0.021024619677505522,0.021030495253210883,-0.0008971619198775461,0.9999907612800598,0.9999929666519165
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(7, 8), (9, 10)]",,0.010999999999999899,,0.02073333333333327,0.013222346616008303,0.013171972129026967,0.007561361204306304,0.999992847442627,0.9999884963035583
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(8, 9), (10, 11)]",,0.01873333333333338,,0.023399999999999976,0.020640973380784307,0.020622771699368513,0.002777228300631464,0.9999929666519165,0.9999882578849792
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(9, 10), (11, 12)]",,0.01753333333333329,,0.022699999999999942,0.019490056349193922,0.019468831541639843,0.0032311684583600994,0.9999884963035583,0.9999826550483704
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(10, 11), (12, 13)]",,0.015533333333333399,,0.020566666666666733,0.017571759013323446,0.017551876089610285,0.0030147905770564476,0.9999882578849792,0.9999710917472839
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(11, 12), (13, 14)]",,0.014533333333333398,,0.01616666666666655,0.01661212897467279,0.016615092667146926,-0.00044842600048037445,0.9999826550483704,0.9999880790710449
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(12, 13), (14, 15)]",,0.01093333333333324,,0.01759999999999995,0.013159032958207029,0.013129244873958362,0.004470755126041587,0.9999710917472839,0.9999827146530151
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(13, 14), (15, 16)]",,0.008333333333333304,,0.015866666666666696,0.010664195105797303,0.010629072886865466,0.005237593779801229,0.9999880790710449,0.9999927282333374
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(14, 15), (16, 17)]",,0.00986666666666658,,0.013899999999999912,0.012135173085817082,0.012123304389322027,0.001776695610677885,0.9999827146530151,0.9999955892562866
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(15, 16), (17, 18)]",,0.010233333333333094,,0.01849999999999996,0.012486763745473979,0.012446359623768423,0.006053640376231538,0.9999927282333374,0.9999929666519165
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(16, 17), (18, 19)]",,0.019399999999999973,,0.02526666666666666,0.021280296236462222,0.02125402968369869,0.004012636982967971,0.9999955892562866,0.9999940991401672
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(17, 18), (19, 20)]",,0.01849999999999974,,0.031233333333333224,0.020417127708578064,0.02034574033514225,0.010887592998190976,0.9999929666519165,0.9999885559082031
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(18, 19), (20, 21)]",,0.024966666666666693,,0.03183333333333327,0.02662097302404175,0.026586941137166167,0.005246392196167102,0.9999940991401672,0.9999747276306152
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(19, 20), (21, 22)]",,0.02613333333333323,,0.03376666666666672,0.027740104001227398,0.0277008206662952,0.006065846000371522,0.9999885559082031,0.9999815821647644
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(20, 21), (22, 23)]",,0.012466666666666737,,0.01973333333333327,0.014630499036654206,0.014596394627769835,0.005136938705563435,0.9999747276306152,0.9999595880508423
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(0, 1), (3, 4)]",,0.021366666666666645,,0.024533333333333296,0.027185169025805735,0.027215548756085638,-0.0026822154227523418,0.8957095742225647,0.9364521503448486
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(1, 2), (4, 5)]",,0.5757666666666666,,0.5832333333333333,0.5778530345961352,0.5752782419370477,0.007955091396285585,0.9330219626426697,0.19521138072013855
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(2, 3), (5, 6)]",,0.6285333333333334,,0.6044666666666666,0.6101525721117916,0.6105085686856228,-0.006041902018956158,0.9364557266235352,0.8828893899917603
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(3, 4), (6, 7)]",,0.011633333333333384,,0.013700000000000045,0.0152510677026554,0.015262022681753556,-0.001562022681753511,0.9364521503448486,0.9999907612800598
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(4, 5), (7, 8)]",,0.5685666666666667,,0.5685333333333333,0.5660991943429481,0.5658847250101956,0.0026486083231377355,0.19521138072013855,0.999992847442627
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(5, 6), (8, 9)]",,0.6347666666666667,,0.5678333333333333,0.6142237960318849,0.6174319919448751,-0.04959865861154178,0.8828893899917603,0.9999929666519165
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(6, 7), (9, 10)]",,0.016666666666666607,,0.01856666666666662,0.018658453312208355,0.018659061275942544,-9.239460927592397e-05,0.9999907612800598,0.9999884963035583
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(7, 8), (10, 11)]",,0.011733333333333373,,0.01663333333333339,0.013925843063010819,0.01390771595383395,0.0027256173794994384,0.999992847442627,0.9999882578849792
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(8, 9), (11, 12)]",,0.020000000000000018,,0.020566666666666733,0.021856241316753486,0.021864729047422593,-0.00129806238075586,0.9999929666519165,0.9999826550483704
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(9, 10), (12, 13)]",,0.014799999999999924,,0.020633333333333392,0.016868263558441593,0.016843228812713176,0.003790104520620216,0.9999884963035583,0.9999710917472839
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(10, 11), (13, 14)]",,0.01326666666666676,,0.016099999999999892,0.015396884353539149,0.015392193395341265,0.000707806604658627,0.9999882578849792,0.9999880790710449
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(11, 12), (14, 15)]",,0.013666666666666605,,0.017000000000000015,0.015780873866811436,0.01577274761657333,0.0012272523834266844,0.9999826550483704,0.9999827146530151
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(12, 13), (15, 16)]",,0.010599999999999943,,0.01526666666666665,0.012838999076984478,0.012822702150299195,0.0024439645163674556,0.9999710917472839,0.9999927282333374
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(13, 14), (16, 17)]",,0.010733333333333372,,0.01200000000000001,0.012966450516393314,0.01297293641016152,-0.0009729364101615096,0.9999880790710449,0.9999955892562866
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(14, 15), (17, 18)]",,0.010566666666666391,,0.015100000000000002,0.01280675595762875,0.012791359886056293,0.0023086401139437093,0.9999827146530151,0.9999929666519165
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(15, 16), (18, 19)]",,0.016999999999999904,,0.025799999999999934,0.01897802892041827,0.01893287214520517,0.006867127854794763,0.9999927282333374,0.9999940991401672
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(16, 17), (19, 20)]",,0.017799999999999927,,0.02623333333333333,0.019745555750093673,0.01970267855877468,0.00653065477455865,0.9999955892562866,0.9999885559082031
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(17, 18), (20, 21)]",,0.018199999999999883,,0.024599999999999955,0.02012970313652431,0.020100182707823454,0.0044998172921765014,0.9999929666519165,0.9999747276306152
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(18, 19), (21, 22)]",,0.027733333333333277,,0.03086666666666671,0.029274867554401326,0.029264513174031608,0.0016021534926351014,0.9999940991401672,0.9999815821647644
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(19, 20), (22, 23)]",,0.012766666666666593,,0.021066666666666567,0.014917981151706318,0.014876914018675441,0.006189752647991126,0.9999885559082031,0.9999595880508423
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(0, 1), (4, 5)]",,0.5839666666666666,,0.5496666666666666,0.5865539033901301,0.6042685436280627,-0.05460187696139607,0.8957095742225647,0.19521138072013855
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(1, 2), (5, 6)]",,0.6349666666666667,,0.5797333333333333,0.6164009024561774,0.6187308402199212,-0.038997506886587874,0.9330219626426697,0.8828893899917603
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(2, 3), (6, 7)]",,0.012900000000000023,,0.014466666666666739,0.016466107013542147,0.01648013479615905,-0.00201346812949231,0.9364557266235352,0.9999907612800598
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(3, 4), (7, 8)]",,0.005966666666666676,,0.008266666666666644,0.009814952325399563,0.009826227045132481,-0.0015595603784658366,0.9364521503448486,0.999992847442627
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(4, 5), (8, 9)]",,0.5755666666666667,,0.5681666666666666,0.5728143241646612,0.5732228094829279,-0.005056142816261322,0.19521138072013855,0.9999929666519165
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(5, 6), (9, 10)]",,0.6323,,0.6201333333333333,0.6118576296665877,0.6112907545074486,0.008842578825884684,0.8828893899917603,0.9999884963035583
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(6, 7), (10, 11)]",,0.017400000000000082,,0.016699999999999826,0.01936194975921087,0.01937955591968886,-0.0026795559196890334,0.9999907612800598,0.9999882578849792
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(7, 8), (11, 12)]",,0.013000000000000012,,0.015533333333333288,0.015141110998980002,0.01513849264487576,0.00039484068845752757,0.999992847442627,0.9999826550483704
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(8, 9), (12, 13)]",,0.017266666666666652,,0.019333333333333313,0.01923444852600116,0.01923379434026857,9.953899306474473e-05,0.9999929666519165,0.9999710917472839
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(9, 10), (13, 14)]",,0.012533333333333285,,0.018233333333333324,0.014693388898657296,0.014669732330884963,0.0035636010024483605,0.9999884963035583,0.9999880790710449
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(10, 11), (14, 15)]",,0.012399999999999967,,0.018199999999999883,0.014565629245677794,0.014541334371972782,0.003658665628027101,0.9999882578849792,0.9999827146530151
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(11, 12), (15, 16)]",,0.013333333333333308,,0.016066666666666563,0.015460839985588885,0.015456798730539165,0.0006098679361273979,0.9999826550483704,0.9999927282333374
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(12, 13), (16, 17)]",,0.013000000000000012,,0.014833333333333254,0.01514125448758049,0.015143310022173985,-0.000309976688840731,0.9999710917472839,0.9999955892562866
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(13, 14), (17, 18)]",,0.011433333333333184,,0.020066666666666677,0.013638033388204983,0.013594962428432118,0.006471704238234559,0.9999880790710449,0.9999929666519165
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(14, 15), (18, 19)]",,0.0173333333333332,,0.022533333333333183,0.01929802113257305,0.01927662013018628,0.0032567132031469034,0.9999827146530151,0.9999940991401672
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(15, 16), (19, 20)]",,0.015399999999999858,,0.02283333333333326,0.01744328843404972,0.017407493406833077,0.005425839926500184,0.9999927282333374,0.9999885559082031
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(16, 17), (20, 21)]",,0.01750000000000007,,0.019299999999999984,0.019458131178039913,0.019459176846592097,-0.00015917684659211284,0.9999955892562866,0.9999747276306152
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(17, 18), (21, 22)]",,0.020966666666666467,,0.026633333333333287,0.022783597666883884,0.022758302444359887,0.0038750308889734,0.9999929666519165,0.9999815821647644
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(18, 19), (22, 23)]",,0.014366666666666639,,0.019266666666666654,0.016452744704880243,0.016434016926465685,0.0028326497402009695,0.9999940991401672,0.9999595880508423
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(0, 1), (5, 6)]",,0.6431666666666667,,0.6015,0.6251017712501723,0.6264985491347248,-0.024998549134724768,0.8957095742225647,0.8828893899917603
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(1, 2), (6, 7)]",,0.019333333333333313,,0.021166666666666667,0.022714437357927924,0.02272505719417765,-0.0015583905275109826,0.9330219626426697,0.9999907612800598
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(2, 3), (7, 8)]",,0.007233333333333314,,0.012499999999999845,0.011029991636286311,0.011019361034379505,0.00148063896562034,0.9364557266235352,0.999992847442627
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(3, 4), (8, 9)]",,0.012966666666666682,,0.0131,0.01653008214711272,0.016554138916930153,-0.0034541389169301523,0.9364521503448486,0.9999929666519165
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(4, 5), (9, 10)]",,0.5730999999999999,,0.5698666666666666,0.5704481577993641,0.5704993083454684,-0.0006326416788017264,0.19521138072013855,0.9999884963035583
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(5, 6), (10, 11)]",,0.6330333333333334,,0.5979333333333333,0.6125611261135904,0.6135659604549549,-0.01563262712162161,0.8828893899917603,0.9999882578849792
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(6, 7), (11, 12)]",,0.01866666666666672,,0.015766666666666596,0.020577217695180054,0.020608957161285052,-0.004842290494618456,0.9999907612800598,0.9999826550483704
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(7, 8), (12, 13)]",,0.010266666666666646,,0.012966666666666682,0.012519318208227673,0.012516312686433516,0.00045035398023316603,0.999992847442627,0.9999710917472839
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(8, 9), (13, 14)]",,0.015000000000000013,,0.013333333333333308,0.017059573866216864,0.017084340544154003,-0.003751007210820695,0.9999929666519165,0.9999880790710449
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(9, 10), (14, 15)]",,0.011666666666666492,,0.015699999999999936,0.013862133790795934,0.013849827198184027,0.0018501728018159094,0.9999884963035583,0.9999827146530151
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(10, 11), (15, 16)]",,0.01206666666666667,,0.018066666666666564,0.014245595364455244,0.014220032559619553,0.0038466341070470117,0.9999882578849792,0.9999927282333374
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(11, 12), (16, 17)]",,0.015733333333333377,,0.017166666666666663,0.017763095396184897,0.01776705345385511,-0.0006003867871884477,0.9999826550483704,0.9999955892562866
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(12, 13), (17, 18)]",,0.013699999999999823,,0.015533333333333288,0.015812837359392158,0.015814700275624635,-0.0002813669422913473,0.9999710917472839,0.9999929666519165
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(13, 14), (18, 19)]",,0.018199999999999994,,0.023666666666666614,0.020129298563149288,0.02010593855462702,0.003560728112039592,0.9999880790710449,0.9999940991401672
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(14, 15), (19, 20)]",,0.015733333333333155,,0.020066666666666677,0.0177632806462045,0.017747994894129475,0.002318671772537202,0.9999827146530151,0.9999885559082031
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(15, 16), (20, 21)]",,0.015100000000000002,,0.02283333333333326,0.017155863861995968,0.01711813680698373,0.005715196526349532,0.9999927282333374,0.9999747276306152
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(16, 17), (21, 22)]",,0.020266666666666655,,0.020133333333333336,0.02211202570839949,0.02212504295553486,-0.001991709622201524,0.9999955892562866,0.9999815821647644
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(17, 18), (22, 23)]",,0.007599999999999829,,0.013766666666666705,0.009961474817362807,0.00993573757223861,0.003830929094428094,0.9999929666519165,0.9999595880508423
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(0, 1), (6, 7)]",,0.0275333333333333,,0.022533333333333405,0.03141530615192281,0.0314835003871875,-0.008950167053854097,0.8957095742225647,0.9999907612800598
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(1, 2), (7, 8)]",,0.013666666666666605,,0.01536666666666664,0.01727832198067209,0.01729183094435987,-0.0019251642776932296,0.9330219626426697,0.999992847442627
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(2, 3), (8, 9)]",,0.01423333333333332,,0.016933333333333245,0.01774512145799946,0.017750777395840377,-0.0008174440625071319,0.9364557266235352,0.9999929666519165
